Date,Sales
2024-06-24,107
2024-06-25,98
2024-06-26,110
2024-06-27,124
2024-06-28,98
2024-06-29,119
2024-06-30,147
2024-07-01,115
2024-07-02,97
2024-07-03,113
2024-07-04,98
2024-07-05,99
2024-07-06,130
2024-07-07,98
2024-07-08,82
2024-07-09,100
2024-07-10,94
2024-07-11,114
2024-07-12,96
2024-07-13,109
2024-07-14,153
2024-07-15,108
2024-07-16,113
2024-07-17,91
2024-07-18,105
2024-07-19,115
2024-07-20,117
2024-07-21,140
2024-07-22,106
2024-07-23,111
2024-07-24,107
2024-07-25,145
2024-07-26,117
2024-07-27,122
2024-07-28,151
2024-07-29,101
2024-07-30,123
2024-07-31,90
2024-08-01,100
2024-08-02,124
2024-08-03,152
2024-08-04,144
2024-08-05,120
2024-08-06,118
2024-08-07,101
2024-08-08,113
2024-08-09,117
2024-08-10,160
2024-08-11,150
2024-08-12,99
2024-08-13,131
2024-08-14,120
2024-08-15,116
2024-08-16,136
2024-08-17,163
2024-08-18,162
2024-08-19,115
2024-08-20,124
2024-08-21,134
2024-08-22,144
2024-08-23,122
2024-08-24,147
2024-08-25,133
2024-08-26,112
2024-08-27,143
2024-08-28,151
2024-08-29,130
2024-08-30,147
2024-08-31,157
2024-09-01,142
2024-09-02,138
2024-09-03,156
2024-09-04,132
2024-09-05,157
2024-09-06,94
2024-09-07,166
2024-09-08,155
2024-09-09,129
2024-09-10,135
2024-09-11,104
2024-09-12,131
2024-09-13,140
2024-09-14,177
2024-09-15,147
2024-09-16,123
2024-09-17,128
2024-09-18,149
2024-09-19,140
2024-09-20,128
2024-09-21,163
2024-09-22,157
2024-09-23,150
2024-09-24,125
2024-09-25,131
2024-09-26,130
2024-09-27,114
2024-09-28,160
2024-09-29,160
2024-09-30,136
2024-10-01,133
2024-10-02,115
2024-10-03,130
2024-10-04,131
2024-10-05,144
2024-10-06,153
2024-10-07,142
2024-10-08,164
2024-10-09,138
2024-10-10,140
2024-10-11,134
2024-10-12,127
2024-10-13,155
2024-10-14,136
2024-10-15,172
2024-10-16,132
2024-10-17,139
2024-10-18,134
2024-10-19,137
2024-10-20,172
2024-10-21,146
2024-10-22,146
2024-10-23,120
2024-10-24,155
2024-10-25,113
2024-10-26,162
2024-10-27,186
2024-10-28,118
2024-10-29,124
2024-10-30,134
2024-10-31,125
2024-11-01,109
2024-11-02,153
2024-11-03,136
2024-11-04,138
2024-11-05,117
2024-11-06,154
2024-11-07,119
2024-11-08,125
2024-11-09,162
2024-11-10,131
2024-11-11,133
2024-11-12,148
2024-11-13,104
2024-11-14,131
2024-11-15,132
2024-11-16,159
2024-11-17,129
2024-11-18,107
2024-11-19,134
2024-11-20,131
2024-11-21,129
2024-11-22,131
2024-11-23,135
2024-11-24,148
2024-11-25,129
2024-11-26,113
2024-11-27,151
2024-11-28,130
2024-11-29,105
2024-11-30,152
2024-12-01,127
2024-12-02,133
2024-12-03,138
2024-12-04,108
2024-12-05,135
2024-12-06,126
2024-12-07,152
2024-12-08,167
2024-12-09,115
2024-12-10,107
2024-12-11,104
2024-12-12,105
2024-12-13,116
2024-12-14,141
2024-12-15,140
2024-12-16,128
2024-12-17,115
2024-12-18,136
2024-12-19,110
2024-12-20,154
2024-12-21,143
2024-12-22,120
2024-12-23,96
2024-12-24,119
2024-12-25,108
2024-12-26,122
2024-12-27,118
2024-12-28,129
2024-12-29,117
2024-12-30,86
2024-12-31,102
2025-01-01,121
2025-01-02,111
2025-01-03,89
2025-01-04,130
2025-01-05,132
2025-01-06,93
2025-01-07,108
2025-01-08,106
2025-01-09,88
2025-01-10,110
2025-01-11,132
2025-01-12,140
2025-01-13,119
2025-01-14,82
2025-01-15,88
2025-01-16,110
2025-01-17,109
2025-01-18,129
2025-01-19,178
2025-01-20,109
2025-01-21,117
2025-01-22,114
2025-01-23,109
2025-01-24,94
2025-01-25,130
2025-01-26,106
2025-01-27,94
2025-01-28,90
2025-01-29,98
2025-01-30,131
2025-01-31,68
2025-02-01,126
2025-02-02,91
2025-02-03,88
2025-02-04,111
2025-02-05,96
2025-02-06,78
2025-02-07,83
2025-02-08,124
2025-02-09,102
2025-02-10,96
2025-02-11,94
2025-02-12,83
2025-02-13,124
2025-02-14,102
2025-02-15,81
2025-02-16,114
2025-02-17,81
2025-02-18,104
2025-02-19,79
2025-02-20,89
2025-02-21,98
2025-02-22,123
2025-02-23,92
2025-02-24,85
2025-02-25,83
2025-02-26,80
2025-02-27,116
2025-02-28,95
2025-03-01,90
2025-03-02,123
2025-03-03,121
2025-03-04,104
2025-03-05,66
2025-03-06,81
2025-03-07,107
2025-03-08,98
2025-03-09,115
2025-03-10,100
2025-03-11,74
2025-03-12,87
2025-03-13,39
2025-03-14,73
2025-03-15,104
2025-03-16,89
2025-03-17,112
2025-03-18,67
2025-03-19,81
2025-03-20,90
2025-03-21,110
2025-03-22,87
2025-03-23,126
2025-03-24,88
2025-03-25,74
2025-03-26,95
2025-03-27,91
2025-03-28,80
2025-03-29,110
2025-03-30,103
2025-03-31,91
2025-04-01,99
2025-04-02,113
2025-04-03,71
2025-04-04,121
2025-04-05,80
2025-04-06,108
2025-04-07,99
2025-04-08,94
2025-04-09,81
2025-04-10,87
2025-04-11,83
2025-04-12,102
2025-04-13,124
2025-04-14,97
2025-04-15,81
2025-04-16,105
2025-04-17,97
2025-04-18,105
2025-04-19,122
2025-04-20,101
2025-04-21,85
2025-04-22,105
2025-04-23,103
2025-04-24,94
2025-04-25,96
2025-04-26,134
2025-04-27,106
2025-04-28,104
2025-04-29,93
2025-04-30,93
2025-05-01,113
2025-05-02,110
2025-05-03,130
2025-05-04,138
2025-05-05,99
2025-05-06,109
2025-05-07,95
2025-05-08,104
2025-05-09,98
2025-05-10,122
2025-05-11,130
2025-05-12,89
2025-05-13,133
2025-05-14,87
2025-05-15,85
2025-05-16,121
2025-05-17,136
2025-05-18,134
2025-05-19,114
2025-05-20,105
2025-05-21,92
2025-05-22,107
2025-05-23,96
2025-05-24,142
2025-05-25,125
2025-05-26,96
2025-05-27,104
2025-05-28,115
2025-05-29,101
2025-05-30,98
2025-05-31,134
2025-06-01,135
2025-06-02,104
2025-06-03,105
2025-06-04,117
2025-06-05,92
2025-06-06,93
2025-06-07,124
2025-06-08,132
2025-06-09,121
2025-06-10,139
2025-06-11,130
2025-06-12,115
2025-06-13,118
2025-06-14,124
2025-06-15,139
2025-06-16,116
2025-06-17,125
2025-06-18,109
2025-06-19,129
2025-06-20,145
2025-06-21,141
2025-06-22,149
2025-06-23,134
2025-06-24,119
2025-06-25,128
2025-06-26,126
2025-06-27,128
2025-06-28,135
2025-06-29,148
2025-06-30,136
2025-07-01,150
2025-07-02,144
2025-07-03,162
2025-07-04,119
2025-07-05,164
2025-07-06,154
2025-07-07,165
2025-07-08,121
2025-07-09,121
2025-07-10,125
2025-07-11,102
2025-07-12,147
2025-07-13,144
2025-07-14,138
2025-07-15,142
2025-07-16,165
2025-07-17,152
2025-07-18,130
2025-07-19,145
2025-07-20,167
2025-07-21,120
2025-07-22,168
2025-07-23,159
2025-07-24,134
2025-07-25,116
2025-07-26,183
2025-07-27,161
2025-07-28,162
2025-07-29,120
2025-07-30,135
2025-07-31,145
2025-08-01,146
2025-08-02,159
2025-08-03,176
2025-08-04,131
2025-08-05,145
2025-08-06,150
2025-08-07,156
2025-08-08,159
2025-08-09,152
2025-08-10,146
2025-08-11,169
2025-08-12,155
2025-08-13,139
2025-08-14,174
2025-08-15,153
2025-08-16,190
2025-08-17,173
2025-08-18,184
2025-08-19,179
2025-08-20,150
2025-08-21,168
2025-08-22,164
2025-08-23,195
2025-08-24,160
2025-08-25,165
2025-08-26,171
2025-08-27,129
2025-08-28,138
2025-08-29,126
2025-08-30,173
2025-08-31,188
2025-09-01,180
2025-09-02,158
2025-09-03,182
2025-09-04,137
2025-09-05,133
2025-09-06,177
2025-09-07,184
2025-09-08,158
2025-09-09,128
2025-09-10,158
2025-09-11,140
2025-09-12,170
2025-09-13,185
2025-09-14,166
2025-09-15,152
2025-09-16,144
2025-09-17,159
2025-09-18,175
2025-09-19,146
2025-09-20,188
2025-09-21,173
2025-09-22,149
2025-09-23,159
2025-09-24,145
2025-09-25,153
2025-09-26,143
2025-09-27,210
2025-09-28,182
2025-09-29,151
2025-09-30,164
2025-10-01,159
2025-10-02,158
2025-10-03,170
2025-10-04,192
2025-10-05,173
2025-10-06,152
2025-10-07,157
2025-10-08,126
2025-10-09,138
2025-10-10,181
2025-10-11,205
2025-10-12,177
2025-10-13,169
2025-10-14,165
2025-10-15,206
2025-10-16,177
2025-10-17,158
2025-10-18,165
2025-10-19,156
2025-10-20,163
2025-10-21,148
2025-10-22,138
2025-10-23,149
2025-10-24,143
2025-10-25,204
2025-10-26,192
2025-10-27,158
2025-10-28,180
2025-10-29,159
2025-10-30,145
2025-10-31,180
2025-11-01,185
2025-11-02,161
2025-11-03,154
2025-11-04,143
2025-11-05,135
2025-11-06,170
2025-11-07,184
2025-11-08,154
2025-11-09,183
2025-11-10,145
2025-11-11,147
2025-11-12,145
2025-11-13,141
2025-11-14,154
2025-11-15,160
2025-11-16,177
2025-11-17,151
2025-11-18,148
2025-11-19,138
2025-11-20,142
2025-11-21,162
2025-11-22,178
2025-11-23,155
2025-11-24,151
2025-11-25,161
2025-11-26,124
2025-11-27,157
2025-11-28,138
2025-11-29,176
2025-11-30,156
2025-12-01,120
2025-12-02,122
2025-12-03,147
2025-12-04,149
2025-12-05,132
2025-12-06,174
2025-12-07,139
2025-12-08,143
2025-12-09,125
2025-12-10,133
2025-12-11,143
2025-12-12,129
2025-12-13,156
2025-12-14,176
2025-12-15,132
2025-12-16,153
2025-12-17,123
2025-12-18,147
2025-12-19,161
2025-12-20,122
2025-12-21,146
2025-12-22,146
2025-12-23,134
2025-12-24,142
2025-12-25,127
2025-12-26,137
2025-12-27,153
2025-12-28,173
2025-12-29,138
2025-12-30,139
2025-12-31,128
2026-01-01,126
2026-01-02,126
2026-01-03,158
2026-01-04,146
2026-01-05,136
2026-01-06,162
2026-01-07,144
2026-01-08,125
2026-01-09,148
2026-01-10,143
2026-01-11,118
2026-01-12,113
2026-01-13,100
2026-01-14,122
2026-01-15,128
2026-01-16,152
2026-01-17,151
2026-01-18,143
2026-01-19,138
2026-01-20,92
2026-01-21,128
2026-01-22,136
2026-01-23,102
2026-01-24,161
2026-01-25,148
2026-01-26,117
2026-01-27,132
2026-01-28,156
2026-01-29,125
2026-01-30,125
2026-01-31,134
2026-02-01,128
2026-02-02,133
2026-02-03,107
2026-02-04,121
2026-02-05,112
2026-02-06,126
2026-02-07,144
2026-02-08,154
2026-02-09,111
2026-02-10,114
2026-02-11,103
2026-02-12,111
2026-02-13,123
2026-02-14,148
2026-02-15,123
2026-02-16,130
2026-02-17,137
2026-02-18,122
2026-02-19,144
2026-02-20,104
2026-02-21,117
2026-02-22,109
2026-02-23,138
2026-02-24,125
2026-02-25,114
2026-02-26,119
2026-02-27,98
2026-02-28,171
2026-03-01,136
2026-03-02,116
2026-03-03,125
2026-03-04,121
2026-03-05,117
2026-03-06,102
2026-03-07,141
2026-03-08,162
2026-03-09,134
2026-03-10,137
2026-03-11,106
2026-03-12,98
2026-03-13,111
2026-03-14,134
2026-03-15,149
2026-03-16,88
2026-03-17,136
2026-03-18,111
2026-03-19,107
2026-03-20,98
2026-03-21,108
2026-03-22,146
2026-03-23,114
2026-03-24,94
2026-03-25,94
2026-03-26,108
2026-03-27,139
2026-03-28,130
2026-03-29,111
2026-03-30,110
2026-03-31,110
2026-04-01,74
2026-04-02,113
2026-04-03,111
2026-04-04,145
2026-04-05,162
2026-04-06,132
2026-04-07,111
2026-04-08,99
2026-04-09,154
2026-04-10,116
2026-04-11,136
2026-04-12,136
2026-04-13,119
2026-04-14,114
2026-04-15,108
2026-04-16,109
2026-04-17,117
2026-04-18,129
2026-04-19,127
2026-04-20,120
2026-04-21,115
2026-04-22,141
2026-04-23,79
2026-04-24,136
2026-04-25,158
2026-04-26,109
2026-04-27,115
2026-04-28,115
2026-04-29,100
2026-04-30,110
2026-05-01,105
2026-05-02,168
2026-05-03,157
2026-05-04,142
2026-05-05,134
2026-05-06,107
2026-05-07,116
2026-05-08,132
2026-05-09,127
2026-05-10,156
2026-05-11,122
2026-05-12,121
2026-05-13,138
2026-05-14,134
2026-05-15,122
2026-05-16,166
2026-05-17,132
2026-05-18,138
2026-05-19,139
2026-05-20,126
2026-05-21,136
2026-05-22,112
2026-05-23,166
2026-05-24,149
2026-05-25,125
2026-05-26,149
2026-05-27,123
2026-05-28,113
2026-05-29,111
2026-05-30,164
2026-05-31,137
2026-06-01,163
2026-06-02,106
2026-06-03,163
2026-06-04,141
2026-06-05,137
2026-06-06,151
2026-06-07,166
2026-06-08,140
2026-06-09,157
2026-06-10,143
2026-06-11,144
2026-06-12,137
2026-06-13,162
2026-06-14,168
2026-06-15,119
2026-06-16,125
2026-06-17,157
2026-06-18,149
2026-06-19,144
2026-06-20,168
2026-06-21,173
2026-06-22,140
2026-06-23,137
